Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001000,Male,No,0d,Graduate,No,5849,100000,360m,1,Urban,Y
LP001001,Male,Yes,1d,Graduate,No,6091,128000,360m,1,Rural,N
LP001002,Male,Yes,0d,Graduate,Yes,3000,66000,360m,1,Urban,Y
LP001003,Male,Yes,0d,Not Graduate,No,4941,120000,360m,1,Urban,Y
LP001004,Male,No,0d,Graduate,No,6000,141000,360m,1,Urban,Y
LP001005,Male,Yes,2d,Graduate,Yes,9613,267000,360m,1,Urban,Y
LP001006,Male,Yes,0d,Not Graduate,No,3849,95000,360m,1,Urban,Y
LP001007,Male,Yes,3d,Graduate,No,5540,158000,360m,0,Semiurban,N
LP001008,Male,Yes,2d,Graduate,No,5532,168000,360m,1,Urban,Y
LP001009,Male,Yes,1d,Graduate,No,23809,349000,360m,1,Semiurban,N
LP001010,Male,Yes,2d,Graduate,No,3900,70000,360m,1,Urban,Y
LP001011,Male,Yes,2d,Graduate,No,4340,109000,360m,1,Urban,Y
LP001012,Male,Yes,2d,Graduate,No,11179,200000,360m,1,Urban,Y
LP001013,Male,No,0d,Graduate,No,4693,114000,360m,1,Rural,N
LP001014,Male,Yes,2d,Graduate,No,2385,17000,120m,1,Urban,Y
LP001015,Male,No,0d,Graduate,No,4950,125000,360m,1,Urban,Y
LP001016,Male,No,1d,Not Graduate,No,3596,100000,240m,1,Urban,Y
LP001017,Female,No,0d,Graduate,No,3510,76000,360m,0,Urban,N
LP001018,Male,Yes,0d,Not Graduate,No,4887,133000,360m,1,Rural,N
LP001019,Male,Yes,0d,Graduate,No,6100,115000,360m,1,Urban,Y
LP001020,Male,Yes,0d,Not Graduate,No,7660,104000,360m,0,Urban,N
LP001021,Male,Yes,1d,Graduate,No,11580,315000,360m,1,Urban,Y
LP001022,Male,Yes,0d,Not Graduate,No,4511,116000,360m,0,Semiurban,N
LP001023,Male,Yes,2d,Not Graduate,No,5282,112000,360m,0,Rural,N
LP001024,Male,Yes,1d,Graduate,No,6642,151000,360m,0,Semiurban,N
LP001025,Male,Yes,0d,Graduate,Yes,9560,191000,360m,1,Semiurban,Y
LP001026,Male,Yes,0d,Graduate,No,5052,122000,360m,1,Semiurban,Y
LP001027,Male,Yes,2d,Not Graduate,No,5266,110000,360m,1,Urban,Y
LP001028,Male,No,0d,Not Graduate,No,1442,35000,360m,1,Urban,N
LP001029,Female,No,2d,Graduate,No,5833,120000,360m,0,Semiurban,Y
LP001030,Male,Yes,1d,Graduate,No,7535,201000,360m,1,Urban,N
LP001031,Male,No,0d,Graduate,No,3167,74000,360m,1,Urban,N
LP001032,Male,No,1d,Graduate,Yes,4692,106000,360m,0,Rural,N
LP001033,Male,Yes,0d,Graduate,No,5167,114000,360m,1,Semiurban,Y
LP001034,Male,No,3d,Graduate,No,15500,320000,360m,1,Rural,N
LP001035,Male,Yes,0d,Graduate,No,4342,36000,360m,1,Urban,Y
LP001036,Male,Yes,0d,Graduate,No,3158,100000,360m,0,Urban,N
